PID,Date,mv,cost
Port1,2016-06-24,37545.782773708845,34000.0
Port1,2016-06-27,36418.39413543743,34000.0
Port1,2016-06-28,37218.93781255916,34000.0
Port1,2016-06-29,37963.09242976517,34000.0
Port1,2016-06-30,38334.48388471798,34000.0
Port1,2016-07-01,41414.413471193504,37000.0
Port1,2016-07-05,41094.810905901984,37000.0
Port1,2016-07-06,41159.41621182631,37000.0
Port1,2016-07-07,41274.86589730634,37000.0
Port1,2016-07-08,41871.49615704737,37000.0
Port1,2016-07-11,42576.264530269276,37000.0
Port1,2016-07-12,42716.83287770884,37000.0
Port1,2016-07-13,42303.09562871749,37000.0
Port1,2016-07-14,42627.324721079465,37000.0
Port1,2016-07-15,42506.308966581244,37000.0
Port1,2016-07-18,42778.44477454642,37000.0
Port1,2016-07-19,42795.63134816541,37000.0
Port1,2016-07-20,43409.96727159366,37000.0
Port1,2016-07-21,43185.94430607963,37000.0
Port1,2016-07-22,43563.32489120148,37000.0
Port1,2016-07-25,43282.539837643184,37000.0
Port1,2016-07-26,43302.07154388676,37000.0
Port1,2016-07-27,43207.14960595201,37000.0
Port1,2016-07-28,43592.75028072417,37000.0
Port1,2016-07-29,43382.82421769119,37000.0
Port1,2016-08-01,46479.42476819061,40000.0
Port1,2016-08-02,46102.969975850545,40000.0
Port1,2016-08-03,46165.75206807127,40000.0
Port1,2016-08-04,46477.26403689182,40000.0
Port1,2016-08-05,47139.4997671245,40000.0
Port1,2016-08-08,46808.69612897677,40000.0
Port1,2016-08-09,46899.489323626854,40000.0
Port1,2016-08-10,46860.310215662976,40000.0
Port1,2016-08-11,48071.766867848884,40000.0
Port1,2016-08-12,49364.29412154016,40000.0
Port1,2016-08-15,48471.092913712346,40000.0
Port1,2016-08-16,48007.88617354753,40000.0
Port1,2016-08-17,47530.342809992835,40000.0
Port1,2016-08-18,47717.00100676361,40000.0
Port1,2016-08-19,47780.0198715775,40000.0
Port1,2016-08-22,47371.65559360081,40000.0
Port1,2016-08-23,47616.45922010441,40000.0
Port1,2016-08-24,47136.23213613487,40000.0
Port1,2016-08-25,47856.73186692347,40000.0
Port1,2016-08-26,48037.614886287854,40000.0
Port1,2016-08-29,47991.58978607201,40000.0
Port1,2016-08-30,48348.71955967917,40000.0
Port1,2016-08-31,48407.201351584226,40000.0
Port1,2016-09-01,50578.71418897009,43000.0
Port1,2016-09-02,50745.58358606911,43000.0
Port1,2016-09-06,51846.75910402155,43000.0
Port1,2016-09-07,51491.2960954251,43000.0
Port1,2016-09-08,51511.78378009594,43000.0
Port1,2016-09-09,50380.62779975024,43000.0
Port1,2016-09-12,50876.50987457165,43000.0
Port1,2016-09-13,50179.39117191923,43000.0
Port1,2016-09-14,50900.68993804661,43000.0
Port1,2016-09-15,51444.26032438426,43000.0
Port1,2016-09-16,51272.610745101374,43000.0
Port1,2016-09-19,50941.890019853236,43000.0
Port1,2016-09-20,50568.81177611598,43000.0
Port1,2016-09-21,52342.57591149776,43000.0
Port1,2016-09-22,52993.188086639486,43000.0
Port1,2016-09-23,51244.79864867247,43000.0
Port1,2016-09-26,50613.114553245614,43000.0
Port1,2016-09-27,50984.29987551464,43000.0
Port1,2016-09-28,51609.9572782771,43000.0
Port1,2016-09-29,50927.27399932717,43000.0
Port1,2016-09-30,50916.524397566405,43000.0
Port1,2016-10-03,50375.611524842774,43000.0
Port1,2016-10-04,50883.312775642684,43000.0
Port1,2016-10-05,50042.740488107054,43000.0
Port1,2016-10-06,50843.8501466167,43000.0
Port1,2016-10-07,50359.4585663378,43000.0
Port1,2016-10-10,52141.32475883303,43000.0
Port1,2016-10-11,50689.93646938235,43000.0
Port1,2016-10-12,50193.169168140244,43000.0
Port1,2016-10-13,49435.7242283442,43000.0
Port1,2016-10-14,50556.459857386326,43000.0
Port1,2016-10-17,50333.17359449628,43000.0
Port1,2016-10-18,50550.78152030458,43000.0
Port1,2016-10-19,50718.56121212047,43000.0
Port1,2016-10-20,50542.00642816169,43000.0
Port1,2016-10-21,51072.8552144217,43000.0
Port1,2016-10-24,51558.84218621968,43000.0
Port1,2016-10-25,51471.41760808975,43000.0
Port1,2016-10-26,51043.93356903231,43000.0
Port1,2016-10-27,50772.19161639009,43000.0
Port1,2016-10-28,50486.34024450141,43000.0
Port1,2016-10-31,50351.610129602814,43000.0
Port1,2016-11-01,53420.43157258075,46000.0
Port1,2016-11-02,52701.73060852813,46000.0
Port1,2016-11-03,52214.18212893516,46000.0
Port1,2016-11-04,52234.482431236625,46000.0
Port1,2016-11-07,53380.364063549656,46000.0
Port1,2016-11-08,53557.54483575672,46000.0
Port1,2016-11-09,52649.66296088057,46000.0
Port1,2016-11-10,51500.0552615531,46000.0
Port1,2016-11-11,51516.81165666416,46000.0
Port1,2016-11-14,50298.585634263116,46000.0
Port1,2016-11-15,51050.80264881476,46000.0
Port1,2016-11-16,51428.434338379106,46000.0
Port1,2016-11-17,52523.23372689154,46000.0
Port1,2016-11-18,52987.38434696317,46000.0
Port1,2016-11-21,52221.52112487827,46000.0
Port1,2016-11-22,51819.30536842295,46000.0
Port1,2016-11-23,51301.972687466,46000.0
Port1,2016-11-25,51232.820026058376,46000.0
Port1,2016-11-28,51081.25297824455,46000.0
Port1,2016-11-29,51465.744443575204,46000.0
Port1,2016-11-30,50823.38817970458,46000.0
Port1,2016-12-01,51522.23473007371,49000.0
Port1,2016-12-02,51328.98425233023,49000.0
Port1,2016-12-05,52345.00485266298,49000.0
Port1,2016-12-06,52151.309641056825,49000.0
Port1,2016-12-07,52854.16969674307,49000.0
Port1,2016-12-08,53316.712379899676,49000.0
Port1,2016-12-09,53316.955393194476,49000.0
Port1,2016-12-12,52557.32309950241,49000.0
Port1,2016-12-13,52758.962572453966,49000.0
Port1,2016-12-14,52313.216558415224,49000.0
Port1,2016-12-15,51348.8541497226,49000.0
Port1,2016-12-16,51025.637872090854,49000.0
Port1,2016-12-19,50927.771992977985,49000.0
Port1,2016-12-20,51435.97966568449,49000.0
Port1,2016-12-21,51285.87741526664,49000.0
Port1,2016-12-22,50571.13749824635,49000.0
Port1,2016-12-23,50587.54898378862,49000.0
Port1,2016-12-27,50812.46696492118,49000.0
Port1,2016-12-28,50506.949067391324,49000.0
Port1,2016-12-29,50521.00081943062,49000.0
Port1,2016-12-30,50340.84431222324,49000.0
Port1,2017-01-03,51375.713862436634,49000.0
Port1,2017-01-04,52729.79177064821,49000.0
Port1,2017-01-05,53525.17843049618,49000.0
Port1,2017-01-06,53656.54992970273,49000.0
Port1,2017-01-09,54003.764539764525,49000.0
Port1,2017-01-10,54538.27809703603,49000.0
Port1,2017-01-11,55430.218218008435,49000.0
Port1,2017-01-12,55303.60645250107,49000.0
Port1,2017-01-13,55561.06536449119,49000.0
Port1,2017-01-17,55227.37144221595,49000.0
Port1,2017-01-18,55648.93225437825,49000.0
Port1,2017-01-19,55696.87854304191,49000.0
Port1,2017-01-20,56037.64874729828,49000.0
Port1,2017-01-23,56466.55502120587,49000.0
Port1,2017-01-24,57551.975762585134,49000.0
Port1,2017-01-25,58551.91298098174,49000.0
Port1,2017-01-26,58062.3544808424,49000.0
Port1,2017-01-27,57991.12122340118,49000.0
Port1,2017-01-30,57865.34103310707,49000.0
Port1,2017-01-31,58063.59750463265,49000.0
Port1,2017-02-01,61091.486728140844,52000.0
Port1,2017-02-02,61489.98750217118,52000.0
Port1,2017-02-03,61419.75937019017,52000.0
Port1,2017-02-06,61294.064269418064,52000.0
Port1,2017-02-07,61459.959118961,52000.0
Port1,2017-02-08,62307.080400216386,52000.0
Port1,2017-02-09,62423.09446478031,52000.0
Port1,2017-02-10,62211.452596704126,52000.0
Port1,2017-02-13,62584.2794710782,52000.0
Port1,2017-02-14,62251.00403902259,52000.0
Port1,2017-02-15,62751.81873614031,52000.0
Port1,2017-02-16,62115.760756514035,52000.0
Port1,2017-02-17,62549.563750104724,52000.0
Port1,2017-02-21,63224.34795012673,52000.0
Port1,2017-02-22,63430.0206144736,52000.0
Port1,2017-02-23,63051.969608895255,52000.0
Port1,2017-02-24,62978.854820979395,52000.0
Port1,2017-02-27,62874.04394113286,52000.0
Port1,2017-02-28,62498.46275158548,52000.0
Port1,2017-03-01,66784.0418379489,55000.0
Port1,2017-03-02,66039.88963885524,55000.0
Port1,2017-03-03,65992.84897675706,55000.0
Port1,2017-03-06,65779.61435762965,55000.0
Port1,2017-03-07,65987.2333661085,55000.0
Port1,2017-03-08,66342.35590022196,55000.0
Port1,2017-03-09,66239.24032405991,55000.0
Port1,2017-03-10,66411.10091708443,55000.0
Port1,2017-03-13,67076.168503948,55000.0
Port1,2017-03-14,66726.19667346486,55000.0
Port1,2017-03-15,66626.4510416063,55000.0
Port1,2017-03-16,67264.54370773929,55000.0
Port1,2017-03-17,67203.53975426682,55000.0
Port1,2017-03-20,67467.33641301464,55000.0
Port1,2017-03-21,66276.54390219573,55000.0
Port1,2017-03-22,66715.21708319528,55000.0
Port1,2017-03-23,67161.06826631157,55000.0
Port1,2017-03-24,67200.92139085301,55000.0
Port1,2017-03-27,67278.61146257502,55000.0
Port1,2017-03-28,67488.86782828537,55000.0
Port1,2017-03-29,68004.88752493472,55000.0
Port1,2017-03-30,67898.8453676962,55000.0
Port1,2017-03-31,67677.67131751198,55000.0
Port1,2017-04-03,67588.84185214317,55000.0
Port1,2017-04-04,67752.74900940727,55000.0
Port1,2017-04-05,68644.66436460105,55000.0
Port1,2017-04-06,69185.90208691679,55000.0
Port1,2017-04-07,69200.46274702216,55000.0
Port1,2017-04-10,69907.59291562377,55000.0
Port1,2017-04-11,69328.85679056952,55000.0
Port1,2017-04-12,69365.58992057896,55000.0
Port1,2017-04-13,69022.70001082911,55000.0
Port1,2017-04-17,69882.72998244138,55000.0
Port1,2017-04-18,69625.6281340151,55000.0
Port1,2017-04-19,69540.20757992077,55000.0
Port1,2017-04-20,70028.43291643486,55000.0
Port1,2017-04-21,70088.91557552459,55000.0
Port1,2017-04-24,70850.39464586698,55000.0
Port1,2017-04-25,71436.88546625283,55000.0
Port1,2017-04-26,71488.9561125257,55000.0
Port1,2017-04-27,72190.64627547734,55000.0
Port1,2017-04-28,72730.88156205436,55000.0
Port1,2017-05-01,76307.74328516371,58000.0
Port1,2017-05-02,76916.99499151947,58000.0
Port1,2017-05-03,76494.49561273497,58000.0
Port1,2017-05-04,76872.2005881349,58000.0
Port1,2017-05-05,77206.58538572243,58000.0
Port1,2017-05-08,77377.69482974595,58000.0
Port1,2017-05-09,78273.61332029785,58000.0
Port1,2017-05-10,78487.66307835295,58000.0
Port1,2017-05-11,78563.6054710333,58000.0
Port1,2017-05-12,79047.13533799193,58000.0
Port1,2017-05-15,79687.2566041726,58000.0
Port1,2017-05-16,80255.4887212425,58000.0
Port1,2017-05-17,78057.18138043594,58000.0
Port1,2017-05-18,78135.84595878574,58000.0
Port1,2017-05-19,78459.29097815213,58000.0
Port1,2017-05-22,79539.39756415255,58000.0
Port1,2017-05-23,78860.66339830947,58000.0
Port1,2017-05-24,79443.54651104889,58000.0
Port1,2017-05-25,80273.99691938273,58000.0
Port1,2017-05-26,80038.18044227378,58000.0
Port1,2017-05-30,80037.94238849114,58000.0
Port1,2017-05-31,79306.43319009578,58000.0
Port1,2017-06-01,83174.06282520117,61000.0
Port1,2017-06-02,83626.99952809927,61000.0
Port1,2017-06-05,84199.62697752338,61000.0
Port1,2017-06-06,84309.88502252818,61000.0
Port1,2017-06-07,84278.22169445346,61000.0
Port1,2017-06-08,88723.89327932126,61000.0
Port1,2017-06-09,85247.51252169796,61000.0
Port1,2017-06-12,84725.28588445175,61000.0
Port1,2017-06-13,84515.26702591425,61000.0
Port1,2017-06-14,84496.29950012243,61000.0
Port1,2017-06-15,83754.26630531056,61000.0
Port1,2017-06-16,83671.6619795206,61000.0
Port1,2017-06-19,85466.19447678092,61000.0
Port1,2017-06-20,84832.82895952971,61000.0
Port1,2017-06-21,86440.96144132658,61000.0
Port1,2017-06-22,86754.6705937494,61000.0
Port1,2017-06-23,87339.14014899661,61000.0
Port1,2017-06-26,87043.42290028348,61000.0
Port1,2017-06-27,86447.25078976981,61000.0
Port1,2017-06-28,87434.39238443603,61000.0
Port1,2017-06-29,85697.9198820718,61000.0
Port1,2017-06-30,85647.00897580582,61000.0
Port1,2017-07-03,84994.05458434593,61000.0
Port1,2017-07-05,86771.01317477651,61000.0
Port1,2017-07-06,85807.84970217105,61000.0
Port1,2017-07-07,86596.77221244914,61000.0
Port1,2017-07-10,87175.10176341893,61000.0
Port1,2017-07-11,87648.0773100009,61000.0
Port1,2017-07-12,89670.12117382458,61000.0
Port1,2017-07-13,89155.34094985026,61000.0
Port1,2017-07-14,89972.2445798259,61000.0
Port1,2017-07-17,89552.8845139543,61000.0
Port1,2017-07-18,90093.63890043179,61000.0
Port1,2017-07-19,90444.86049870175,61000.0
Port1,2017-07-20,90404.168223563,61000.0
Port1,2017-07-21,89920.80677722857,61000.0
Port1,2017-07-24,90326.88291329189,61000.0
Port1,2017-07-25,91494.9119328058,61000.0
Port1,2017-07-26,92931.7770769157,61000.0
Port1,2017-07-27,91879.71384012011,61000.0
Port1,2017-07-28,92406.2934735899,61000.0
Port1,2017-07-31,91160.80598253114,61000.0
Port1,2017-08-01,94485.75122951422,64000.0
Port1,2017-08-02,92316.84466080627,64000.0
Port1,2017-08-03,93142.38176389322,64000.0
Port1,2017-08-04,93330.75945332291,64000.0
Port1,2017-08-07,94866.33746496146,64000.0
Port1,2017-08-08,94275.75964172016,64000.0
Port1,2017-08-09,94367.06934161842,64000.0
Port1,2017-08-10,91558.03373092244,64000.0
Port1,2017-08-11,92137.56403237057,64000.0
Port1,2017-08-14,93925.3499150387,64000.0
Port1,2017-08-15,95130.93650094824,64000.0
Port1,2017-08-16,96739.50525281458,64000.0
Port1,2017-08-17,97115.54514941321,64000.0
Port1,2017-08-18,97732.02381554218,64000.0
Port1,2017-08-21,98493.33600010393,64000.0
Port1,2017-08-22,100196.75396345094,64000.0
Port1,2017-08-23,100522.766840344,64000.0
Port1,2017-08-24,100453.29749618622,64000.0
Port1,2017-08-25,99272.07351783593,64000.0
Port1,2017-08-28,98209.20517076491,64000.0
Port1,2017-08-29,98001.86209167648,64000.0
Port1,2017-08-30,99884.92015109434,64000.0
Port1,2017-08-31,100291.6987230689,64000.0
Port1,2017-09-01,102948.28630587073,67000.0
Port1,2017-09-05,102710.58953699756,67000.0
Port1,2017-09-06,101811.3524839521,67000.0
Port1,2017-09-07,102858.53862244557,67000.0
Port1,2017-09-08,102263.1926699564,67000.0
Port1,2017-09-11,104506.67260831656,67000.0
Port1,2017-09-12,103847.93698119755,67000.0
Port1,2017-09-13,104366.65238893972,67000.0
Port1,2017-09-14,105203.24423394198,67000.0
Port1,2017-09-15,104616.4978327009,67000.0
Port1,2017-09-18,106072.96177166945,67000.0
Port1,2017-09-19,105960.39159124944,67000.0
Port1,2017-09-20,105141.08362259742,67000.0
Port1,2017-09-21,104362.52145003501,67000.0
Port1,2017-09-22,104603.1872396744,67000.0
Port1,2017-09-25,100803.99437181,67000.0
Port1,2017-09-26,99898.52217023168,67000.0
Port1,2017-09-27,101512.77590391558,67000.0
Port1,2017-09-28,101171.42465078676,67000.0
Port1,2017-09-29,102519.45877893032,67000.0
Port1,2017-10-02,103559.28111180184,67000.0
Port1,2017-10-03,105677.41096720385,67000.0
Port1,2017-10-04,106447.19562005867,67000.0
Port1,2017-10-05,106718.27846730883,67000.0
Port1,2017-10-06,107313.60479268157,67000.0
Port1,2017-10-09,108573.83798731721,67000.0
Port1,2017-10-10,108604.9527506766,67000.0
Port1,2017-10-11,109608.30503770216,67000.0
Port1,2017-10-12,108731.90358836504,67000.0
Port1,2017-10-13,107874.32819032544,67000.0
Port1,2017-10-16,108210.18396129025,67000.0
Port1,2017-10-17,106996.18285002116,67000.0
Port1,2017-10-18,108084.63907792402,67000.0
Port1,2017-10-19,108158.8649438387,67000.0
Port1,2017-10-20,113993.98943942566,67000.0
Port1,2017-10-23,112045.77882542956,67000.0
Port1,2017-10-24,112437.54616969754,67000.0
Port1,2017-10-25,111308.78313313075,67000.0
Port1,2017-10-26,111328.5829645575,67000.0
Port1,2017-10-27,112695.8731744978,67000.0
Port1,2017-10-30,114859.61709107415,67000.0
Port1,2017-10-31,116435.66613454685,67000.0
Port1,2017-11-01,119777.91470191789,70000.0
Port1,2017-11-02,120100.24639008053,70000.0
Port1,2017-11-03,120571.12261186275,70000.0
Port1,2017-11-06,122334.69790994862,70000.0
Port1,2017-11-07,122501.73999314808,70000.0
Port1,2017-11-08,123338.31389270199,70000.0
Port1,2017-11-09,122209.02618182843,70000.0
Port1,2017-11-10,123263.02356384476,70000.0
Port1,2017-11-13,122889.4820309397,70000.0
Port1,2017-11-14,122369.6411967255,70000.0
Port1,2017-11-15,121693.96139147843,70000.0
Port1,2017-11-16,123728.5868898906,70000.0
Port1,2017-11-17,123833.34375747235,70000.0
Port1,2017-11-20,123724.47862467324,70000.0
Port1,2017-11-21,125834.67082358043,70000.0
Port1,2017-11-22,124485.72065534597,70000.0
Port1,2017-11-24,125262.07146709597,70000.0
Port1,2017-11-27,123777.36181822808,70000.0
Port1,2017-11-28,123156.79721642769,70000.0
Port1,2017-11-29,117532.1649435704,70000.0
Port1,2017-11-30,117121.4214147101,70000.0
Port1,2017-12-01,119417.9673743188,73000.0
Port1,2017-12-04,114773.64475521358,73000.0
Port1,2017-12-05,115343.97381223364,73000.0
Port1,2017-12-06,117417.24609921384,73000.0
Port1,2017-12-07,118614.48726381431,73000.0
Port1,2017-12-08,119790.39543292536,73000.0
Port1,2017-12-11,121092.64411384953,73000.0
Port1,2017-12-12,118462.98362979779,73000.0
Port1,2017-12-13,119393.14790997111,73000.0
Port1,2017-12-14,117862.84521571174,73000.0
Port1,2017-12-15,119809.67551463921,73000.0
Port1,2017-12-18,119466.49610810919,73000.0
Port1,2017-12-19,118571.93961044826,73000.0
Port1,2017-12-20,118493.93858202206,73000.0
Port1,2017-12-21,119184.87625047009,73000.0
Port1,2017-12-22,118964.4371229746,73000.0
Port1,2017-12-26,117940.09776596751,73000.0
Port1,2017-12-27,117963.84503574485,73000.0
Port1,2017-12-28,117774.07331189033,73000.0
Port1,2017-12-29,117278.94544266353,73000.0
Port1,2018-01-02,122243.72364261786,73000.0
Port1,2018-01-03,124639.46676121702,73000.0
Port1,2018-01-04,126391.03149839211,73000.0
Port1,2018-01-05,128544.47849137725,73000.0
Port1,2018-01-08,128776.18712600085,73000.0
Port1,2018-01-09,129497.72161038163,73000.0
Port1,2018-01-10,128100.68690203298,73000.0
Port1,2018-01-11,128503.33530649779,73000.0
Port1,2018-01-12,129008.45433738182,73000.0
Port1,2018-01-16,127071.78579528851,73000.0
Port1,2018-01-17,129137.40851055767,73000.0
Port1,2018-01-18,130434.39632763139,73000.0
Port1,2018-01-19,128936.32057141993,73000.0
Port1,2018-01-22,128854.46042965447,73000.0
Port1,2018-01-23,132302.7909055136,73000.0
Port1,2018-01-24,132389.90488569776,73000.0
Port1,2018-01-25,133000.61890775684,73000.0
Port1,2018-01-26,136107.26962839736,73000.0
Port1,2018-01-29,135832.47596519708,73000.0
Port1,2018-01-30,133661.9221353461,73000.0
Port1,2018-01-31,136011.75776284424,73000.0
Port1,2018-02-01,134691.7780899181,76000.0
Port1,2018-02-02,132128.994792244,76000.0
Port1,2018-02-05,127966.86661172978,76000.0
Port1,2018-02-06,130584.46800776967,76000.0
Port1,2018-02-07,129245.81550505033,76000.0
Port1,2018-02-08,123057.94529266497,76000.0
Port1,2018-02-09,125950.82580913838,76000.0
Port1,2018-02-12,127449.4504669,76000.0
Port1,2018-02-13,127955.64785358234,76000.0
Port1,2018-02-14,130852.89833510049,76000.0
Port1,2018-02-15,133274.07493474582,76000.0
Port1,2018-02-16,132263.6471108903,76000.0
Port1,2018-02-20,134518.09276649044,76000.0
Port1,2018-02-21,135753.91112578142,76000.0
Port1,2018-02-22,133293.245291885,76000.0
Port1,2018-02-23,135940.71974592793,76000.0
Port1,2018-02-26,136612.65298612628,76000.0
Port1,2018-02-27,134911.89135510218,76000.0
Port1,2018-02-28,135033.41104988765,76000.0
Port1,2018-03-01,138116.6754188781,79000.0
Port1,2018-03-02,140983.83257473964,79000.0
Port1,2018-03-05,142025.84743251195,79000.0
Port1,2018-03-06,144915.42356467678,79000.0
Port1,2018-03-07,146161.96905349405,79000.0
Port1,2018-03-08,146067.46428245035,79000.0
Port1,2018-03-09,148413.80505900187,79000.0
Port1,2018-03-12,149119.14101991704,79000.0
Port1,2018-03-13,146612.16504826915,79000.0
Port1,2018-03-14,148464.2168739464,79000.0
Port1,2018-03-15,149783.38072212762,79000.0
Port1,2018-03-16,149419.994774109,79000.0
Port1,2018-03-19,146881.26788473473,79000.0
Port1,2018-03-20,148602.85352724913,79000.0
Port1,2018-03-21,145544.90178279576,79000.0
Port1,2018-03-22,140346.93806550876,79000.0
Port1,2018-03-23,136458.80706605501,79000.0
Port1,2018-03-26,141915.54868405065,79000.0
Port1,2018-03-27,135563.21560368218,79000.0
Port1,2018-03-28,133148.73772582196,79000.0
Port1,2018-03-29,137061.4259335119,79000.0
Port1,2018-04-02,134804.50520821463,79000.0
Port1,2018-04-03,134100.90807599074,79000.0
Port1,2018-04-04,136408.54346922084,79000.0
Port1,2018-04-05,136280.15019731582,79000.0
Port1,2018-04-06,132684.42305565992,79000.0
Port1,2018-04-09,134649.82483283625,79000.0
Port1,2018-04-10,138432.1457338931,79000.0
Port1,2018-04-11,138808.70840537074,79000.0
Port1,2018-04-12,141155.20431743658,79000.0
Port1,2018-04-13,138749.31210255675,79000.0
Port1,2018-04-16,139967.1389005453,79000.0
Port1,2018-04-17,143683.93283343202,79000.0
Port1,2018-04-18,145335.38313799593,79000.0
Port1,2018-04-19,144908.09563010436,79000.0
Port1,2018-04-20,141200.994169312,79000.0
Port1,2018-04-23,140239.81104351406,79000.0
Port1,2018-04-24,136698.92978628405,79000.0
Port1,2018-04-25,134358.53232379968,79000.0
Port1,2018-04-26,137482.42628807545,79000.0
Port1,2018-04-27,137795.65745519527,79000.0
Port1,2018-04-30,138876.6159808186,79000.0
Port1,2018-05-01,143229.0462428659,82000.0
Port1,2018-05-02,143831.45180222776,82000.0
Port1,2018-05-03,146107.10440879603,82000.0
Port1,2018-05-04,149295.71512441823,82000.0
Port1,2018-05-07,153699.2204006055,82000.0
Port1,2018-05-08,155126.63901705196,82000.0
Port1,2018-05-09,155995.9026170408,82000.0
Port1,2018-05-10,157177.93062976786,82000.0
Port1,2018-05-11,156437.27455366403,82000.0
Port1,2018-05-14,154916.18659627918,82000.0
Port1,2018-05-15,154070.1435279664,82000.0
Port1,2018-05-16,154779.93831976567,82000.0
Port1,2018-05-17,152882.13898300508,82000.0
Port1,2018-05-18,154091.0285170023,82000.0
Port1,2018-05-21,153411.74792847468,82000.0
Port1,2018-05-22,152583.05492065733,82000.0
Port1,2018-05-23,154832.31732838688,82000.0
Port1,2018-05-24,155908.62685185412,82000.0
Port1,2018-05-25,155493.53512959293,82000.0
Port1,2018-05-29,154516.14185753235,82000.0
Port1,2018-05-30,156019.11829771166,82000.0
Port1,2018-05-31,156275.82319102087,82000.0
Port1,2018-06-01,161829.93144059987,85000.0
Port1,2018-06-04,164446.41354696796,85000.0
Port1,2018-06-05,166386.22534991265,85000.0
Port1,2018-06-06,167748.67783236172,85000.0
Port1,2018-06-07,162525.51342089457,85000.0
Port1,2018-06-08,163567.30824336247,85000.0
Port1,2018-06-11,164004.69176133355,85000.0
Port1,2018-06-12,167255.955073122,85000.0
Port1,2018-06-13,166569.23301117876,85000.0
Port1,2018-06-14,168936.2888503067,85000.0
Port1,2018-06-15,167826.18339171348,85000.0
Port1,2018-06-18,168936.65551482586,85000.0
Port1,2018-06-19,166533.02786748664,85000.0
Port1,2018-06-20,167140.55068645338,85000.0
Port1,2018-06-21,165485.16932937072,85000.0
Port1,2018-06-22,163237.14335730462,85000.0
Port1,2018-06-25,157978.89180094947,85000.0
Port1,2018-06-26,159615.25460529688,85000.0
Port1,2018-06-27,155038.72183630278,85000.0
Port1,2018-06-28,157796.38824948118,85000.0
Port1,2018-06-29,157759.39609951788,85000.0
Port1,2018-07-02,160345.0811734833,85000.0
Port1,2018-07-03,158462.1022708192,85000.0
Port1,2018-07-05,160241.89188478253,85000.0
Port1,2018-07-06,163795.53740883834,85000.0
Port1,2018-07-09,163809.40709141965,85000.0
Port1,2018-07-10,164003.78228772353,85000.0
Port1,2018-07-11,164099.53671496772,85000.0
Port1,2018-07-12,168134.83638896566,85000.0
Port1,2018-07-13,167155.29509702453,85000.0
Port1,2018-07-16,166745.81443149346,85000.0
Port1,2018-07-17,168137.66736903068,85000.0
Port1,2018-07-18,168154.92999937327,85000.0
Port1,2018-07-19,166569.1863671592,85000.0
Port1,2018-07-20,166419.21257106587,85000.0
Port1,2018-07-23,165707.48603944454,85000.0
Port1,2018-07-24,164368.15893794992,85000.0
Port1,2018-07-25,170039.8098403748,85000.0
Port1,2018-07-26,168162.57890689975,85000.0
Port1,2018-07-27,169640.0015621376,85000.0
Port1,2018-07-30,163830.4057536382,85000.0
Port1,2018-07-31,165035.60804649553,85000.0
Port1,2018-08-01,168247.234483783,88000.0
Port1,2018-08-02,170067.5294954793,88000.0
Port1,2018-08-03,168946.90623351242,88000.0
Port1,2018-08-06,169963.9537675715,88000.0
Port1,2018-08-07,171434.2442186479,88000.0
Port1,2018-08-08,171147.75749367353,88000.0
Port1,2018-08-09,172759.23003280372,88000.0
Port1,2018-08-10,173332.5529713675,88000.0
Port1,2018-08-13,172237.97618303396,88000.0
Port1,2018-08-14,171921.6294109632,88000.0
Port1,2018-08-15,169683.99369361228,88000.0
Port1,2018-08-16,170969.8211939557,88000.0
Port1,2018-08-17,170840.02950613035,88000.0
Port1,2018-08-20,172391.1132549898,88000.0
Port1,2018-08-21,173484.11516913687,88000.0
Port1,2018-08-22,174413.88096509146,88000.0
Port1,2018-08-23,174999.0869918488,88000.0
Port1,2018-08-24,179948.85239316022,88000.0
Port1,2018-08-27,181940.54126863432,88000.0
Port1,2018-08-28,182514.80491167612,88000.0
Port1,2018-08-29,184630.27683483635,88000.0
Port1,2018-08-30,182100.3578383286,88000.0
Port1,2018-08-31,182949.15728456146,88000.0
Port1,2018-09-04,183028.24149376154,88000.0
Port1,2018-09-05,176197.47230409703,88000.0
Port1,2018-09-06,174312.6103444011,88000.0
Port1,2018-09-07,176029.14696053238,88000.0
Port1,2018-09-10,175201.90211954323,88000.0
Port1,2018-09-11,177908.26575167337,88000.0
Port1,2018-09-12,179687.29361704623,88000.0
Port1,2018-09-13,184765.46344459272,88000.0
Port1,2018-09-14,184712.91666451845,88000.0
Port1,2018-09-17,179703.17739324202,88000.0
Port1,2018-09-18,180354.22589353076,88000.0
Port1,2018-09-19,179164.0505451883,88000.0
Port1,2018-09-20,182268.2784525719,88000.0
Port1,2018-09-21,181472.5624550213,88000.0
Port1,2018-09-24,183673.26168842777,88000.0
Port1,2018-09-25,185251.95068699034,88000.0
Port1,2018-09-26,185416.62608554552,88000.0
Port1,2018-09-27,187666.36851581137,88000.0
Port1,2018-09-28,186715.97266388993,88000.0
Port1,2018-10-01,188958.6880344369,91000.0
Port1,2018-10-02,185778.94626807535,91000.0
Port1,2018-10-03,186826.83876609057,91000.0
Port1,2018-10-04,178059.1593079755,91000.0
Port1,2018-10-05,177454.7694044818,91000.0
Port1,2018-10-08,170531.25328813418,91000.0
Port1,2018-10-09,169271.3961265301,91000.0
Port1,2018-10-10,159858.66815164147,91000.0
Port1,2018-10-11,161445.29644009625,91000.0
Port1,2018-10-12,168857.56680851392,91000.0
Port1,2018-10-15,164372.001790593,91000.0
Port1,2018-10-16,170669.21482311818,91000.0
